date,code,name,action,price,shares,amount,pos_pct,score,profit_amount,profit,held_days,reason
2021-07-16,600028.SH,中国石化,BUY,3.11,140600,437266.0,20.0%,100.0,,,,
2021-07-16,600030.SH,中信证券,BUY,20.21,21600,436536.0,20.0%,100.0,,,,
2021-07-19,000157.SZ,中联重科,SELL,6.633,57300,380070.9,20.0%,,-42230.1,-10.0%,28.0,Stop Loss (Intraday)
2021-07-22,000002.SZ,万科A,BUY,19.24,22300,429051.99999999994,20.0%,100.0,,,,
2021-07-26,000568.SZ,泸州老窖,SELL,176.373,2200,388020.6,19.7%,,-43113.4,-10.0%,13.0,Stop Loss (Intraday)
2021-07-27,000002.SZ,万科A,SELL,17.316,22300,386146.8,20.0%,,-42905.2,-10.0%,5.0,Stop Loss (Intraday)
2021-07-28,000728.SZ,国元证券,BUY,6.5,62900,408850.0,20.0%,100.0,,,,
2021-07-29,600999.SH,招商证券,BUY,15.52,24700,383344.0,18.7%,100.0,,,,
2021-08-18,601186.SH,中国铁建,SELL,6.3,67500,425250.0,20.0%,,2700.0,0.6%,45.0,Held 45 days
2021-09-02,000858.SZ,五粮液,BUY,184.4,2300,424120.0,19.0%,100.0,,,,
2021-09-17,600028.SH,中国石化,SELL,3.46,140600,486476.0,20.0%,,49210.0,11.3%,45.0,Held 45 days
2021-09-17,600030.SH,中信证券,SELL,21.98,21600,474768.0,20.0%,,38232.0,8.8%,45.0,Held 45 days
2021-09-29,000338.SZ,潍柴动力,BUY,14.85,30300,449955.0,20.0%,100.0,,,,
2021-10-08,000728.SZ,国元证券,SELL,6.92,62900,435268.0,20.0%,,26418.0,6.5%,45.0,Held 45 days
2021-10-11,600999.SH,招商证券,SELL,16.61,24700,410267.0,18.7%,,26923.0,7.0%,45.0,Held 45 days
2021-10-28,000338.SZ,潍柴动力,SELL,13.365,30300,404959.5,20.0%,,-44995.5,-10.0%,29.0,Stop Loss (Intraday)
2021-11-01,600999.SH,招商证券,BUY,15.47,28000,433160.0,19.9%,100.0,,,,
2021-11-01,601186.SH,中国铁建,BUY,6.45,67300,434085.0,20.0%,100.0,,,,
2021-11-01,000783.SZ,长江证券,BUY,6.38,68000,433840.0,20.0%,100.0,,,,
2021-11-04,600031.SH,三一重工,BUY,20.61,20900,430749.0,19.9%,100.0,,,,
2021-11-15,000858.SZ,五粮液,SELL,181.78,2300,418094.0,19.0%,,-6026.0,-1.4%,45.0,Held 45 days
2022-01-04,600999.SH,招商证券,SELL,15.88,28000,444640.0,19.9%,,11480.0,2.7%,45.0,Held 45 days
2022-01-04,601186.SH,中国铁建,SELL,6.83,67300,459659.0,20.0%,,25574.0,5.9%,45.0,Held 45 days
2022-01-04,000783.SZ,长江证券,SELL,6.7,68000,455600.0,20.0%,,21760.0,5.0%,45.0,Held 45 days
2022-01-05,000001.SZ,平安银行,BUY,13.79,32500,448175.0,19.9%,100.0,,,,
2022-01-07,600031.SH,三一重工,SELL,21.84,20900,456456.0,19.9%,,25707.0,6.0%,45.0,Held 45 days
2022-01-18,000858.SZ,五粮液,BUY,185.16,2400,444384.0,19.7%,100.0,,,,
2022-01-27,000783.SZ,长江证券,BUY,6.34,71200,451408.0,20.0%,100.0,,,,
2022-02-08,000858.SZ,五粮液,SELL,166.644,2400,399945.60000000003,19.7%,,-44438.4,-10.0%,21.0,Stop Loss (Intraday)
2022-03-07,000001.SZ,平安银行,SELL,12.411,32500,403357.5,19.9%,,-44817.5,-10.0%,61.0,Stop Loss (Intraday)
2022-03-08,000783.SZ,长江证券,SELL,5.706,71200,406267.2,20.0%,,-45140.8,-10.0%,40.0,Stop Loss (Intraday)
2022-03-08,000002.SZ,万科A,BUY,16.52,25800,426216.0,20.0%,100.0,,,,
2022-03-09,000002.SZ,万科A,SELL,14.868,25800,383594.4,20.0%,,-42621.6,-10.0%,1.0,Stop Loss (Intraday)
2022-03-10,000063.SZ,中兴通讯,BUY,24.16,17200,415552.0,19.9%,100.0,,,,
2022-03-10,000157.SZ,中联重科,BUY,5.58,74800,417384.0,20.0%,100.0,,,,
2022-03-10,000338.SZ,潍柴动力,BUY,11.87,35100,416637.0,19.9%,100.0,,,,
2022-03-10,600030.SH,中信证券,BUY,19.38,21500,416670.0,19.9%,100.0,,,,
2022-03-10,600031.SH,三一重工,BUY,16.06,26000,417559.99999999994,20.0%,100.0,,,,
2022-03-15,000063.SZ,中兴通讯,SELL,21.744,17200,373996.8,19.9%,,-41555.2,-10.0%,5.0,Stop Loss (Intraday)
2022-03-16,000338.SZ,潍柴动力,SELL,10.683,35100,374973.3,19.9%,,-41663.7,-10.0%,6.0,Stop Loss (Intraday)
2022-03-16,600036.SH,招商银行,BUY,32.89,11900,391391.0,20.0%,100.0,,,,
2022-03-17,600999.SH,招商证券,BUY,13.39,27000,361530.0,17.7%,100.0,,,,
2022-04-25,000157.SZ,中联重科,SELL,5.022,74800,375645.60000000003,20.0%,,-41738.4,-10.0%,46.0,Stop Loss (Intraday)
2022-04-25,600031.SH,三一重工,SELL,14.453999999999999,26000,375803.99999999994,20.0%,,-41756.0,-10.0%,46.0,Stop Loss (Intraday)
2022-04-25,600999.SH,招商证券,SELL,11.93,27000,322110.0,17.7%,,-39420.0,-10.9%,39.0,Stop Loss (Gap Down)
2022-04-25,002202.SZ,金风科技,BUY,10.51,35200,369952.0,20.0%,100.0,,,,
2022-04-26,600030.SH,中信证券,SELL,17.442,21500,375003.0,19.9%,,-41667.0,-10.0%,47.0,Stop Loss (Intraday)
2022-04-28,000338.SZ,潍柴动力,BUY,9.28,39100,362848.0,20.0%,100.0,,,,
2022-05-10,600036.SH,招商银行,SELL,29.54,11900,351526.0,20.0%,,-39865.0,-10.2%,55.0,Stop Loss (Gap Down)
2022-06-07,000001.SZ,平安银行,BUY,11.66,32600,380116.0,19.9%,100.0,,,,
2022-06-20,002202.SZ,金风科技,SELL,13.1375,35200,462440.0,20.0%,,92488.0,25.0%,56.0,Take Profit (Intraday)
2022-07-06,000338.SZ,潍柴动力,SELL,10.72,39100,419152.0,20.0%,,56304.0,15.5%,45.0,Held 45 days
2022-07-19,600018.SH,上港集团,BUY,4.89,79000,386310.0,20.0%,100.0,,,,
2022-08-02,000001.SZ,平安银行,SELL,10.35,32600,337410.0,19.9%,,-42706.0,-11.2%,56.0,Stop Loss (Gap Down)
2022-08-02,601186.SH,中国铁建,BUY,6.59,57600,379584.0,20.0%,100.0,,,,
2022-08-31,000858.SZ,五粮液,BUY,146.68,2600,381368.0,19.9%,100.0,,,,
2022-09-20,002304.SZ,洋河股份,BUY,126.98,3000,380940.0,20.0%,100.0,,,,
2022-09-21,600018.SH,上港集团,SELL,4.85,79000,383150.0,20.0%,,-3160.0,-0.8%,45.0,Held 45 days
2022-10-11,002024.SZ,ST易购,BUY,1.71,221900,379449.0,20.0%,100.0,,,,
2022-10-12,601186.SH,中国铁建,SELL,6.29,57600,362304.0,20.0%,,-17280.0,-4.6%,45.0,Held 45 days
2022-10-21,000001.SZ,平安银行,BUY,9.49,39500,374855.0,20.0%,100.0,,,,
2022-10-24,000858.SZ,五粮液,SELL,132.012,2600,343231.2,19.9%,,-38136.8,-10.0%,54.0,Stop Loss (Intraday)
2022-10-27,002304.SZ,洋河股份,SELL,114.28200000000001,3000,342846.00000000006,20.0%,,-38094.0,-10.0%,37.0,Stop Loss (Intraday)
2022-11-01,600000.SH,浦发银行,BUY,5.98,59700,357006.0,20.0%,100.0,,,,
2022-11-01,600016.SH,民生银行,BUY,2.73,130700,356811.0,20.0%,100.0,,,,
2022-11-01,600036.SH,招商银行,BUY,23.22,14700,341334.0,19.1%,100.0,,,,
2022-11-11,002024.SZ,ST易购,SELL,2.2,221900,488180.00000000006,20.0%,,108731.0,28.7%,31.0,Take Profit (Gap Up)
2022-11-29,600036.SH,招商银行,SELL,29.025,14700,426667.5,19.1%,,85333.5,25.0%,28.0,Take Profit (Intraday)
2022-12-20,600150.SH,中国船舶,BUY,22.15,19000,420850.0,20.0%,100.0,,,,
2022-12-21,600089.SH,特变电工,BUY,14.02,30000,420600.0,19.9%,100.0,,,,
2022-12-23,000001.SZ,平安银行,SELL,10.88,39500,429760.00000000006,20.0%,,54905.0,14.6%,45.0,Held 45 days
2023-01-04,600000.SH,浦发银行,SELL,6.51,59700,388647.0,20.0%,,31641.0,8.9%,45.0,Held 45 days
2023-01-04,600016.SH,民生银行,SELL,2.85,130700,372495.0,20.0%,,15684.0,4.4%,45.0,Held 45 days
2023-02-21,601166.SH,兴业银行,BUY,14.28,30000,428400.0,20.0%,100.0,,,,
2023-02-21,002142.SZ,宁波银行,BUY,28.97,14800,428756.0,20.0%,100.0,,,,
2023-03-01,600150.SH,中国船舶,SELL,23.43,19000,445170.0,20.0%,,24320.0,5.8%,45.0,Held 45 days
2023-03-02,600089.SH,特变电工,SELL,15.25,30000,457500.0,19.9%,,36900.0,8.8%,45.0,Held 45 days
2023-03-08,002142.SZ,宁波银行,SELL,26.073,14800,385880.4,20.0%,,-42875.6,-10.0%,15.0,Stop Loss (Intraday)
2023-03-15,000002.SZ,万科A,BUY,15.04,28100,422624.0,20.0%,100.0,,,,
2023-03-15,000792.SZ,盐湖股份,BUY,23.2,18200,422240.0,20.0%,100.0,,,,
2023-03-20,002304.SZ,洋河股份,BUY,137.78,3000,413340.0,19.5%,100.0,,,,
2023-03-20,600036.SH,招商银行,BUY,29.51,14300,421993.0,19.9%,100.0,,,,
2023-04-24,000792.SZ,盐湖股份,SELL,20.88,18200,380016.0,20.0%,,-42224.0,-10.0%,40.0,Stop Loss (Intraday)
2023-04-26,601166.SH,兴业银行,SELL,14.45,30000,433500.0,20.0%,,5100.0,1.2%,45.0,Held 45 days
2023-05-04,002304.SZ,洋河股份,SELL,124.00200000000001,3000,372006.0,19.5%,,-41334.0,-10.0%,45.0,Stop Loss (Intraday)
2023-05-22,000568.SZ,泸州老窖,BUY,190.15,2100,399315.0,19.9%,100.0,,,,
2023-05-22,002304.SZ,洋河股份,BUY,123.34,3200,394688.0,19.7%,100.0,,,,
2023-05-23,000002.SZ,万科A,SELL,13.91,28100,390871.0,20.0%,,-31753.0,-7.5%,45.0,Held 45 days
2023-05-26,600036.SH,招商银行,SELL,27.79,14300,397397.0,19.9%,,-24596.0,-5.8%,45.0,Held 45 days
2023-06-02,600026.SH,中远海能,BUY,10.18,38500,391930.0,20.0%,100.0,,,,
2023-06-19,600026.SH,中远海能,SELL,12.725,38500,489912.5,20.0%,,97982.5,25.0%,17.0,Take Profit (Intraday)
2023-07-26,000568.SZ,泸州老窖,SELL,212.97,2100,447237.0,19.9%,,47922.0,12.0%,45.0,Held 45 days
2023-07-26,002304.SZ,洋河股份,SELL,122.44,3200,391808.0,19.7%,,-2880.0,-0.7%,45.0,Held 45 days
2023-08-21,000063.SZ,中兴通讯,BUY,33.32,12800,426496.0,20.0%,100.0,,,,
2023-08-21,600150.SH,中国船舶,BUY,27.79,15300,425187.0,19.9%,100.0,,,,
2023-08-23,600031.SH,三一重工,BUY,14.95,28800,430560.0,20.0%,100.0,,,,
2023-08-23,000983.SZ,山西焦煤,BUY,7.27,59300,431111.0,20.0%,100.0,,,,
2023-08-30,000858.SZ,五粮液,BUY,146.86,2800,411208.00000000006,19.1%,100.0,,,,
2023-09-14,000983.SZ,山西焦煤,SELL,9.087499999999999,59300,538888.7499999999,20.0%,,107777.75,25.0%,22.0,Take Profit (Intraday)
2023-09-22,002024.SZ,ST易购,BUY,1.91,232400,443884.0,20.0%,100.0,,,,
2023-10-18,000063.SZ,中兴通讯,SELL,29.66,12800,379648.0,20.0%,,-46848.0,-11.0%,58.0,Stop Loss (Gap Down)
2023-10-18,000001.SZ,平安银行,BUY,9.53,44800,426944.0,20.0%,100.0,,,,
2023-10-20,000858.SZ,五粮液,SELL,131.75,2800,368900.0,19.1%,,-42308.0,-10.3%,51.0,Stop Loss (Gap Down)
2023-10-23,600150.SH,中国船舶,SELL,25.011,15300,382668.3,19.9%,,-42518.7,-10.0%,63.0,Stop Loss (Intraday)
2023-10-23,600031.SH,三一重工,SELL,13.455,28800,387504.0,20.0%,,-43056.0,-10.0%,61.0,Stop Loss (Intraday)
2023-10-23,000568.SZ,泸州老窖,BUY,179.47,2200,394834.0,19.3%,100.0,,,,
2023-10-23,600011.SH,华能国际,BUY,6.94,58900,408766.0,20.0%,100.0,,,,
2023-10-24,002304.SZ,洋河股份,BUY,102.56,3800,389728.0,19.2%,100.0,,,,
2023-11-29,000001.SZ,平安银行,SELL,8.577,44800,384249.6,20.0%,,-42694.4,-10.0%,42.0,Stop Loss (Intraday)
2023-12-04,002024.SZ,ST易购,SELL,1.85,232400,429940.0,20.0%,,-13944.0,-3.1%,45.0,Held 45 days
2023-12-07,601390.SH,中国中铁,BUY,5.21,76900,400649.0,20.0%,100.0,,,,
2023-12-07,601766.SH,中国中车,BUY,4.79,83700,400923.0,20.0%,100.0,,,,
2023-12-11,000568.SZ,泸州老窖,SELL,161.523,2200,355350.6,19.3%,,-39483.4,-10.0%,49.0,Stop Loss (Intraday)
2023-12-12,000001.SZ,平安银行,BUY,8.07,45900,370413.0,18.6%,100.0,,,,
2023-12-25,600011.SH,华能国际,SELL,7.25,58900,427025.0,20.0%,,18259.0,4.5%,45.0,Held 45 days
2023-12-26,600030.SH,中信证券,BUY,19.19,20400,391476.0,20.0%,100.0,,,,
2023-12-26,002304.SZ,洋河股份,SELL,95.11,3800,361418.0,19.2%,,-28310.0,-7.3%,45.0,Held 45 days
2023-12-28,000800.SZ,一汽解放,BUY,8.17,47800,390526.0,20.0%,100.0,,,,
2024-01-23,000800.SZ,一汽解放,SELL,7.353,47800,351473.39999999997,20.0%,,-39052.6,-10.0%,26.0,Stop Loss (Intraday)
2024-01-25,002304.SZ,洋河股份,BUY,83.84,4200,352128.0,17.8%,100.0,,,,
2024-02-19,601390.SH,中国中铁,SELL,5.95,76900,457555.0,20.0%,,56906.0,14.2%,45.0,Held 45 days
2024-02-19,601766.SH,中国中车,SELL,5.5,83700,460350.0,20.0%,,59427.0,14.8%,45.0,Held 45 days
2024-02-22,000001.SZ,平安银行,SELL,9.24,45900,424116.0,18.6%,,53703.0,14.5%,45.0,Held 45 days
2024-03-07,600030.SH,中信证券,SELL,20.21,20400,412284.0,20.0%,,20808.0,5.3%,45.0,Held 45 days
2024-04-09,002304.SZ,洋河股份,SELL,85.15,4200,357630.0,17.8%,,5502.0,1.6%,45.0,Held 45 days
2024-04-16,600030.SH,中信证券,BUY,16.8,25200,423360.0,20.0%,100.0,,,,
2024-04-17,600048.SH,保利发展,BUY,7.38,57400,423612.0,20.0%,100.0,,,,
2024-04-18,002024.SZ,ST易购,BUY,1.52,281000,427120.0,20.0%,100.0,,,,
2024-05-15,600048.SH,保利发展,SELL,9.225,57400,529515.0,20.0%,,105903.0,25.0%,28.0,Take Profit (Intraday)
2024-05-17,600016.SH,民生银行,BUY,3.41,131300,447733.0,20.0%,100.0,,,,
2024-06-05,000338.SZ,潍柴动力,BUY,14.49,30500,441945.0,20.0%,100.0,,,,
2024-06-06,002024.SZ,ST易购,SELL,1.368,281000,384408.00000000006,20.0%,,-42712.0,-10.0%,49.0,Stop Loss (Intraday)
2024-06-11,002304.SZ,洋河股份,BUY,80.77,5400,436158.0,19.9%,100.0,,,,
2024-06-11,601618.SH,中国中冶,BUY,3.07,140600,431642.0,19.7%,100.0,,,,
2024-06-24,600030.SH,中信证券,SELL,17.66,25200,445032.0,20.0%,,21672.0,5.1%,45.0,Held 45 days
2024-06-25,600519.SH,贵州茅台,BUY,1426.4,200,285280.0,13.5%,100.0,,,,
2024-07-05,000338.SZ,潍柴动力,SELL,13.041,30500,397750.5,20.0%,,-44194.5,-10.0%,30.0,Stop Loss (Intraday)
2024-07-08,002304.SZ,洋河股份,SELL,72.693,5400,392542.2,19.9%,,-43615.8,-10.0%,27.0,Stop Loss (Intraday)
2024-07-08,000800.SZ,一汽解放,BUY,7.62,54800,417576.0,20.0%,100.0,,,,
2024-07-09,600663.SH,陆家嘴,BUY,8.52,48600,414072.0,20.0%,100.0,,,,
2024-07-22,600016.SH,民生银行,SELL,3.51,131300,460863.0,20.0%,,13130.0,2.9%,45.0,Held 45 days
2024-08-01,601808.SH,中海油服,BUY,14.93,29200,435956.0,19.9%,100.0,,,,
2024-08-13,601618.SH,中国中冶,SELL,3.11,140600,437266.0,19.7%,,5624.0,1.3%,45.0,Held 45 days
2024-08-16,000157.SZ,中联重科,BUY,6.25,67600,422500.0,20.0%,100.0,,,,
2024-08-27,600663.SH,陆家嘴,SELL,7.668,48600,372664.8,20.0%,,-41407.2,-10.0%,49.0,Stop Loss (Intraday)
2024-08-27,600519.SH,贵州茅台,SELL,1363.54,200,272708.0,13.5%,,-12572.0,-4.4%,45.0,Held 45 days
2024-08-28,600011.SH,华能国际,BUY,6.69,61000,408090.0,20.0%,100.0,,,,
2024-09-09,601808.SH,中海油服,SELL,13.42,29200,391864.0,19.9%,,-44092.0,-10.1%,39.0,Stop Loss (Gap Down)
2024-09-09,000157.SZ,中联重科,SELL,5.625,67600,380250.0,20.0%,,-42250.0,-10.0%,24.0,Stop Loss (Intraday)
2024-09-09,000800.SZ,一汽解放,SELL,7.53,54800,412644.0,20.0%,,-4932.0,-1.2%,45.0,Held 45 days
2024-09-11,601766.SH,中国中车,BUY,6.46,60800,392768.0,20.0%,100.0,,,,
2024-09-12,601390.SH,中国中铁,BUY,4.93,79200,390456.0,20.0%,100.0,,,,
2024-09-12,601991.SH,大唐发电,BUY,2.38,164000,390320.0,20.0%,100.0,,,,
2024-09-12,600320.SH,振华重工,BUY,3.29,118600,390194.0,20.0%,100.0,,,,
2024-09-30,601390.SH,中国中铁,SELL,6.1625,79200,488070.0,20.0%,,97614.0,25.0%,18.0,Take Profit (Intraday)
2024-10-08,601766.SH,中国中车,SELL,8.61,60800,523487.99999999994,20.0%,,130720.0,33.3%,27.0,Take Profit (Gap Up)
2024-10-08,601991.SH,大唐发电,SELL,3.2,164000,524800.0,20.0%,,134480.0,34.5%,26.0,Take Profit (Gap Up)
2024-10-08,600320.SH,振华重工,SELL,4.45,118600,527770.0,20.0%,,137576.0,35.3%,26.0,Take Profit (Gap Up)
2024-11-08,600011.SH,华能国际,SELL,7.13,61000,434930.0,20.0%,,26840.0,6.6%,45.0,Held 45 days
2024-11-26,600026.SH,中远海能,BUY,12.03,41800,502854.0,20.0%,100.0,,,,
2024-12-24,600031.SH,三一重工,BUY,15.77,31700,499909.0,20.0%,100.0,,,,
2024-12-25,600663.SH,陆家嘴,BUY,10.18,49300,501874.0,20.0%,100.0,,,,
2025-01-02,601727.SH,上海电气,BUY,8.05,61500,495075.00000000006,20.0%,100.0,,,,
2025-01-03,601727.SH,上海电气,SELL,7.245000000000001,61500,445567.50000000006,20.0%,,-49507.5,-10.0%,1.0,Stop Loss (Intraday)
2025-01-06,600663.SH,陆家嘴,SELL,9.162,49300,451686.60000000003,20.0%,,-50187.4,-10.0%,12.0,Stop Loss (Intraday)
2025-01-07,000069.SZ,华侨城A,BUY,2.54,186300,473202.0,20.0%,100.0,,,,
2025-01-08,000568.SZ,泸州老窖,BUY,110.29,4300,474247.0,19.9%,100.0,,,,
2025-01-09,000858.SZ,五粮液,BUY,124.13,3700,459281.0,19.3%,100.0,,,,
2025-02-06,600026.SH,中远海能,SELL,12.53,41800,523754.0,20.0%,,20900.0,4.2%,45.0,Held 45 days
2025-02-25,601898.SH,中煤能源,BUY,9.95,50400,501479.99999999994,20.0%,100.0,,,,
2025-03-06,600031.SH,三一重工,SELL,18.81,31700,596277.0,20.0%,,96368.0,19.3%,45.0,Held 45 days
2025-03-07,601857.SH,中国石油,BUY,7.23,70800,511884.00000000006,20.0%,100.0,,,,
2025-03-14,000568.SZ,泸州老窖,SELL,137.8625,4300,592808.75,19.9%,,118561.75,25.0%,65.0,Take Profit (Intraday)
2025-03-19,000069.SZ,华侨城A,SELL,2.48,186300,462024.0,20.0%,,-11178.0,-2.4%,45.0,Held 45 days
2025-03-21,000858.SZ,五粮液,SELL,132.28,3700,489436.0,19.3%,,30155.0,6.6%,45.0,Held 45 days
2025-04-08,600030.SH,中信证券,BUY,23.9,21900,523409.99999999994,20.0%,100.0,,,,
2025-04-09,000063.SZ,中兴通讯,BUY,28.94,18400,532496.0,20.0%,100.0,,,,
2025-04-10,000728.SZ,国元证券,BUY,7.2,75700,545040.0,20.0%,100.0,,,,
2025-04-30,601898.SH,中煤能源,SELL,9.83,50400,495432.0,20.0%,,-6048.0,-1.2%,45.0,Held 45 days
2025-05-15,601857.SH,中国石油,SELL,7.85,70800,555780.0,20.0%,,43896.0,8.6%,45.0,Held 45 days
2025-06-04,600999.SH,招商证券,BUY,15.83,35300,558799.0,19.9%,100.0,,,,
2025-06-04,000568.SZ,泸州老窖,BUY,111.24,4900,545076.0,19.5%,100.0,,,,
2025-06-16,600030.SH,中信证券,SELL,25.97,21900,568743.0,20.0%,,45333.0,8.7%,45.0,Held 45 days
2025-06-17,601988.SH,中国银行,BUY,5.36,105300,564408.0,20.0%,100.0,,,,
2025-06-17,000063.SZ,中兴通讯,SELL,31.71,18400,583464.0,20.0%,,50968.0,9.6%,45.0,Held 45 days
2025-06-18,600585.SH,海螺水泥,BUY,21.31,26600,566846.0,19.9%,100.0,,,,
2025-06-18,000728.SZ,国元证券,SELL,7.63,75700,577591.0,20.0%,,32551.0,6.0%,45.0,Held 45 days
2025-06-23,600031.SH,三一重工,BUY,17.17,33000,566610.0,19.9%,100.0,,,,
2025-07-22,600585.SH,海螺水泥,SELL,26.6375,26600,708557.5,19.9%,,141711.5,25.0%,34.0,Take Profit (Intraday)
2025-08-04,600900.SH,长江电力,BUY,27.9,22700,633330.0,19.9%,100.0,,,,
2025-08-06,600999.SH,招商证券,SELL,17.91,35300,632223.0,19.9%,,73424.0,13.1%,45.0,Held 45 days
2025-08-06,000568.SZ,泸州老窖,SELL,122.33,4900,599417.0,19.5%,,54341.0,10.0%,45.0,Held 45 days
2025-08-19,601988.SH,中国银行,SELL,5.45,105300,573885.0,20.0%,,9477.0,1.7%,45.0,Held 45 days
2025-08-25,600031.SH,三一重工,SELL,21.03,33000,693990.0,19.9%,,127380.0,22.5%,45.0,Held 45 days
2025-08-29,600016.SH,民生银行,BUY,4.53,143200,648696.0,20.0%,100.0,,,,
2025-09-08,600015.SH,华夏银行,BUY,7.31,88000,643280.0,20.0%,100.0,,,,
2025-09-18,600016.SH,民生银行,SELL,4.077,143200,583826.4,20.0%,,-64869.6,-10.0%,20.0,Stop Loss (Intraday)
2025-09-18,000651.SZ,格力电器,BUY,40.7,15400,626780.0,20.0%,100.0,,,,
2025-09-23,601628.SH,中国人寿,BUY,37.59,16500,620235.0,20.0%,100.0,,,,
2025-09-24,000001.SZ,平安银行,BUY,11.27,55100,620977.0,20.0%,100.0,,,,
2025-09-30,600015.SH,华夏银行,SELL,6.579,88000,578952.0,20.0%,,-64328.0,-10.0%,22.0,Stop Loss (Intraday)
2025-09-30,000338.SZ,潍柴动力,BUY,13.58,45100,612458.0,19.7%,100.0,,,,
2025-10-14,600900.SH,长江电力,SELL,27.74,22700,629698.0,19.9%,,-3632.0,-0.6%,45.0,Held 45 days
2025-11-06,000338.SZ,潍柴动力,SELL,17.9,45100,807289.9999999999,19.7%,,194832.0,31.8%,37.0,Take Profit (Gap Up)
2025-11-25,601668.SH,中国建筑,BUY,5.27,129200,680884.0,20.0%,100.0,,,,
2025-11-25,601788.SH,光大证券,BUY,17.39,39100,679949.0,20.0%,100.0,,,,
2025-11-28,000651.SZ,格力电器,SELL,40.28,15400,620312.0,20.0%,,-6468.0,-1.0%,45.0,Held 45 days
2025-12-01,000728.SZ,国元证券,BUY,8.19,83000,679770.0,20.0%,100.0,,,,
2025-12-03,601628.SH,中国人寿,SELL,43.66,16500,720390.0,20.0%,,100155.0,16.1%,45.0,Held 45 days
2025-12-04,000001.SZ,平安银行,HELD_END,11.55,55100,636405.0,20.0%,,15428.0,2.5%,71.0,End of Backtest
2025-12-04,601668.SH,中国建筑,HELD_END,5.26,129200,679592.0,20.0%,,-1292.0,-0.2%,9.0,End of Backtest
